[CONFIG] N_CH=119, N_COMM=6, DS=10 -> 50 Hz
[CONFIG] Seizure channels: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30]

[DATA] Loading E3Data.mat ...
  Episode 1: (49972, 119)
  Episode 2: (49971, 119)
  Episode 3: (49971, 119)

[PHASE] Extracting alpha-band phases ...
  Episode 1: 49972 -> 4998 samples
  Episode 2: 49971 -> 4998 samples
  Episode 3: 49971 -> 4998 samples

[CLUSTER] Computing PLV matrix and clustering ...
  Community 0: 15 channels *SEIZURE* -> [12, 13, 14, 15, 21, 22, 23, 24]...
  Community 1: 16 channels -> [83, 94, 95, 96, 97, 98, 99, 100]...
  Community 2: 23 channels -> [48, 49, 50, 51, 52, 57, 58, 59]...
  Community 3: 12 channels -> [34, 35, 36, 40, 41, 42, 43, 44]...
  Community 4: 34 channels -> [4, 31, 37, 38, 39, 45, 46, 47]...
  Community 5: 19 channels -> [0, 1, 2, 3, 5, 6, 7, 8]...

[COMM] Computing community phases (circular mean) ...
  Episode 1: 4978 samples, onset at sample 4002
  Episode 2: 4978 samples, onset at sample 4402
  Episode 3: 4978 samples, onset at sample 4340
[DATA] Total: 14934 samples x 6 communities
[DATA] Community order param: min=0.000, max=0.997, mean=0.527
[DATA] ReLU threshold (seizure community amp at onset): 37.1630

[LIFT] Features (22): ['sin(c0-c1)', 'sin(c0-c2)', 'sin(c0-c3)', 'sin(c0-c4)', 'sin(c0-c5)', 'sin(c1-c2)', 'sin(c1-c3)', 'sin(c1-c4)', 'sin(c1-c5)', 'sin(c2-c3)', 'sin(c2-c4)', 'sin(c2-c5)', 'sin(c3-c4)', 'sin(c3-c5)', 'sin(c4-c5)', 'A_seiz', 'ReLU(A)', 'ReLU*sin(c0-c1)', 'ReLU*sin(c0-c2)', 'ReLU*sin(c0-c3)', 'ReLU*sin(c0-c4)', 'ReLU*sin(c0-c5)']
[LIFT] KAN: [22, 6]
[LIFT] Feature matrix: (14934, 22)

[TRAIN] Fitting KANDy ...
[KANDy] Lift: R^22 -> R^22  |  KAN width=[22, 6]
[KANDy] Split — train: 10453, val: 2240, test: 2241  (total 14934 points)
checkpoint directory created: ./model
saving model version 0.0
step     0 | train 4.189221e+02 | test 7.694456e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     1 | train 1.584449e+02 | test 1.576551e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     2 | train 1.411411e+02 | test 1.310425e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     3 | train 1.392059e+02 | test 1.296719e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     4 | train 1.359346e+02 | test 1.268507e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     5 | train 1.331081e+02 | test 1.270716e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     6 | train 1.319014e+02 | test 1.267420e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     7 | train 1.313384e+02 | test 1.263197e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     8 | train 1.307508e+02 | test 1.253893e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step     9 | train 1.304777e+02 | test 1.254429e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    10 | train 1.307774e+02 | test 1.265225e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    11 | train 1.304815e+02 | test 1.258931e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    12 | train 1.303093e+02 | test 1.256160e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    13 | train 1.298221e+02 | test 1.252147e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    14 | train 1.295265e+02 | test 1.253780e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    15 | train 1.296773e+02 | test 1.258176e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    16 | train 1.295049e+02 | test 1.251694e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    17 | train 1.292807e+02 | test 1.250705e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    18 | train 1.291975e+02 | test 1.249409e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    19 | train 1.290137e+02 | test 1.246794e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    20 | train 1.291740e+02 | test 1.248671e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    21 | train 1.290731e+02 | test 1.248244e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    22 | train 1.289247e+02 | test 1.247842e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    23 | train 1.288470e+02 | test 1.246197e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    24 | train 1.287964e+02 | test 1.247214e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    25 | train 1.288674e+02 | test 1.247645e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    26 | train 1.288102e+02 | test 1.244059e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    27 | train 1.287756e+02 | test 1.245264e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    28 | train 1.287557e+02 | test 1.246853e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    29 | train 1.287317e+02 | test 1.245947e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    30 | train 1.287462e+02 | test 1.245156e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    31 | train 1.287347e+02 | test 1.246046e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    32 | train 1.286919e+02 | test 1.247672e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    33 | train 1.286740e+02 | test 1.246932e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    34 | train 1.286413e+02 | test 1.249941e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    35 | train 1.286839e+02 | test 1.248305e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    36 | train 1.286486e+02 | test 1.248260e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    37 | train 1.286241e+02 | test 1.248428e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    38 | train 1.286174e+02 | test 1.248568e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    39 | train 1.285845e+02 | test 1.248323e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    40 | train 1.285865e+02 | test 1.247167e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    41 | train 1.285773e+02 | test 1.247731e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    42 | train 1.285666e+02 | test 1.247641e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    43 | train 1.285520e+02 | test 1.249520e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    44 | train 1.285421e+02 | test 1.249969e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    45 | train 1.285621e+02 | test 1.249757e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    46 | train 1.285471e+02 | test 1.250451e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    47 | train 1.285427e+02 | test 1.250329e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    48 | train 1.285259e+02 | test 1.251242e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    49 | train 1.285101e+02 | test 1.250518e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    50 | train 1.285041e+02 | test 1.250777e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    51 | train 1.284774e+02 | test 1.250971e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    52 | train 1.284639e+02 | test 1.251331e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    53 | train 1.284432e+02 | test 1.252251e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    54 | train 1.284299e+02 | test 1.252495e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    55 | train 1.284159e+02 | test 1.254106e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    56 | train 1.284031e+02 | test 1.253691e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    57 | train 1.283916e+02 | test 1.254786e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    58 | train 1.283757e+02 | test 1.255794e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    59 | train 1.283570e+02 | test 1.256067e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    60 | train 1.283478e+02 | test 1.258554e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    61 | train 1.283335e+02 | test 1.256971e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    62 | train 1.283213e+02 | test 1.258026e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    63 | train 1.283117e+02 | test 1.257264e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    64 | train 1.283040e+02 | test 1.257219e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    65 | train 1.283000e+02 | test 1.257328e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    66 | train 1.282923e+02 | test 1.257204e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    67 | train 1.282868e+02 | test 1.257170e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    68 | train 1.282767e+02 | test 1.256693e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    69 | train 1.282654e+02 | test 1.256140e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    70 | train 1.282553e+02 | test 1.256136e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    71 | train 1.282463e+02 | test 1.256606e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    72 | train 1.282256e+02 | test 1.255987e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    73 | train 1.282130e+02 | test 1.256471e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    74 | train 1.282043e+02 | test 1.255659e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    75 | train 1.281909e+02 | test 1.255945e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    76 | train 1.281729e+02 | test 1.254877e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    77 | train 1.281553e+02 | test 1.255675e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    78 | train 1.281383e+02 | test 1.255122e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    79 | train 1.281281e+02 | test 1.254867e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    80 | train 1.281186e+02 | test 1.255443e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    81 | train 1.281067e+02 | test 1.254709e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    82 | train 1.280970e+02 | test 1.253901e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
step    83 | train 1.280880e+02 | test 1.254046e+02 | roll_train 0.000000e+00 | roll_test 0.000000e+00 | reg 0.000000e+00
